name,price,date,period
金针菇,2.4,2025-02-06,7096.0
杏鲍菇,3.0,2025-02-06,7096.0
淮山药,3.0,2025-02-06,7096.0
小白菜,1.3,2025-02-06,7096.0
去皮马蹄,4.0,2025-02-06,7096.0
山芋,1.6,2025-02-06,7096.0
芹菜,1.8,2025-02-06,7096.0
散叶生菜,1.6,2025-02-06,7096.0
西红柿,1.7,2025-02-06,7096.0
小娃娃菜,2.8,2025-02-06,7096.0
海带结,11.0,2025-02-06,7096.0
大叶菠菜,1.5,2025-02-06,7096.0
黑皮冬瓜,1.0,2025-02-06,7096.0
大娃娃菜,1.0,2025-02-06,7096.0
白萝卜,0.8,2025-02-06,7096.0
牛心包,0.9,2025-02-06,7096.0
土大蒜,3.0,2025-02-06,7096.0
西葫芦,1.9,2025-02-06,7096.0
平包,0.9,2025-02-06,7096.0
乌菜,0.8,2025-02-06,7096.0
红椒,1.8,2025-02-06,7096.0
紫茄,1.6,2025-02-06,7096.0
青萝卜,0.8,2025-02-06,7096.0
净蒜子,5.2,2025-02-06,7096.0
青椒,1.6,2025-02-06,7096.0
油麦菜,2.0,2025-02-06,7096.0
大荷兰豆,10.0,2025-02-06,7096.0
黄瓜,1.7,2025-02-06,7096.0
黄豆芽,1.2,2025-02-06,7096.0
长豆角,5.8,2025-02-06,7096.0
紫皮洋葱,1.7,2025-02-06,7096.0
绿豆芽,1.2,2025-02-06,7096.0
香菜,3.0,2025-02-06,7096.0
蒜苗,3.8,2025-02-06,7096.0
生姜,4.0,2025-02-06,7096.0
四月蔓,0.8,2025-02-06,7096.0
花菜,2.8,2025-02-06,7096.0
茼蒿,2.3,2025-02-06,7096.0
毛白菜,1.1,2025-02-06,7096.0
胡萝卜,1.2,2025-02-06,7096.0
海鲜菇,4.25,2025-02-06,7096.0
毛白菜,1.0,2025-02-05,7095.0
青茄,1.8,2025-02-05,7095.0
金寨鲜香菇,4.5,2025-02-05,7095.0
水芹菜,4.5,2025-02-05,7095.0
杭椒,2.2,2025-02-05,7095.0
蒜黄,2.8,2025-02-05,7095.0
土豆,1.3,2025-02-05,7095.0
香芹,1.7,2025-02-05,7095.0
冻豆米,4.0,2025-02-05,7095.0
杏鲍菇,3.0,2025-02-05,7095.0
淮山药,3.0,2025-02-05,7095.0
西兰花,2.4,2025-02-05,7095.0
小藕,1.2,2025-02-05,7095.0
密本南瓜,1.7,2025-02-05,7095.0
芹菜,1.7,2025-02-05,7095.0
小香葱,7.0,2025-02-05,7095.0
大藕,2.5,2025-02-05,7095.0
山芋,1.6,2025-02-05,7095.0
莴笋,1.6,2025-02-05,7095.0
金针菇,2.4,2025-02-05,7095.0
大娃娃菜,1.1,2025-02-05,7095.0
平菇,3.0,2025-02-05,7095.0
西红柿,1.7,2025-02-05,7095.0
土大蒜,3.0,2025-02-05,7095.0
小白菜,1.5,2025-02-05,7095.0
黑皮冬瓜,1.1,2025-02-05,7095.0
乌菜,0.8,2025-02-05,7095.0
散叶生菜,1.8,2025-02-05,7095.0
紫茄,2.0,2025-02-05,7095.0
山药,3.0,2025-02-05,7095.0
大叶菠菜,1.6,2025-02-05,7095.0
青椒,1.5,2025-02-05,7095.0
青萝卜,0.8,2025-02-05,7095.0
白萝卜,0.8,2025-02-05,7095.0
黄瓜,1.7,2025-02-05,7095.0
黄豆芽,1.2,2025-02-05,7095.0
西葫芦,1.7,2025-02-05,7095.0
紫皮洋葱,1.7,2025-02-05,7095.0
绿豆芽,1.2,2025-02-05,7095.0
红椒,1.8,2025-02-05,7095.0
蒜苗,3.8,2025-02-05,7095.0
生姜,4.0,2025-02-05,7095.0
净蒜子,5.2,2025-02-05,7095.0
花菜,3.0,2025-02-05,7095.0
茼蒿,2.3,2025-02-05,7095.0
大荷兰豆,10.0,2025-02-05,7095.0
胡萝卜,1.2,2025-02-05,7095.0
白菇,9.0,2025-02-05,7095.0
长豆角,5.8,2025-02-05,7095.0
大白菜,0.7,2025-02-05,7095.0
净板栗,12.0,2025-02-05,7095.0
香菜,3.0,2025-02-05,7095.0
京葱,3.0,2025-02-05,7095.0
新鲜毛豆米,10.0,2025-02-05,7095.0
四月蔓,0.8,2025-02-05,7095.0
芸豆,4.0,2025-02-05,7095.0
毛芋,2.5,2025-02-05,7095.0
毛白菜,1.0,2025-02-04,7094.0
青茄,1.8,2025-02-04,7094.0
荠菜,6.0,2025-02-04,7094.0
水芹菜,4.3,2025-02-04,7094.0
苦瓜,4.0,2025-02-04,7094.0
蒜黄,3.8,2025-02-04,7094.0
芥兰,4.5,2025-02-04,7094.0
香芹,1.8,2025-02-04,7094.0
杭椒,2.2,2025-02-04,7094.0
杏鲍菇,3.0,2025-02-04,7094.0
红杭椒,3.5,2025-02-04,7094.0
西兰花,2.3,2025-02-04,7094.0
小藕,1.2,2025-02-04,7094.0
密本南瓜,1.5,2025-02-04,7094.0
新鲜毛豆米,10.0,2025-02-04,7094.0
小香葱,7.0,2025-02-04,7094.0
大藕,2.5,2025-02-04,7094.0
山芋,1.5,2025-02-04,7094.0
毛芋,2.5,2025-02-04,7094.0
莴笋,1.5,2025-02-04,7094.0
金针菇,2.4,2025-02-04,7094.0
小娃娃菜,3.0,2025-02-04,7094.0
金寨鲜香菇,4.5,2025-02-04,7094.0
平菇,3.0,2025-02-04,7094.0
西红柿,1.6,2025-02-04,7094.0
大娃娃菜,1.1,2025-02-04,7094.0
土豆,1.3,2025-02-04,7094.0
小白菜,1.6,2025-02-04,7094.0
牛心包,0.9,2025-02-04,7094.0
土大蒜,3.0,2025-02-04,7094.0
淮山药,3.0,2025-02-04,7094.0
散叶生菜,1.8,2025-02-04,7094.0
紫茄,2.0,2025-02-04,7094.0
乌菜,0.8,2025-02-04,7094.0
芹菜,1.8,2025-02-04,7094.0
大叶菠菜,1.6,2025-02-04,7094.0
青椒,1.5,2025-02-04,7094.0
山药,3.0,2025-02-04,7094.0
海带边,11.0,2025-02-04,7094.0
白萝卜,0.8,2025-02-04,7094.0
黄瓜,1.2,2025-02-04,7094.0
青萝卜,0.8,2025-02-04,7094.0
西葫芦,1.7,2025-02-04,7094.0
紫皮洋葱,1.7,2025-02-04,7094.0
黄豆芽,1.2,2025-02-04,7094.0
红椒,1.8,2025-02-04,7094.0
蒜苗,2.8,2025-02-04,7094.0
绿豆芽,1.2,2025-02-04,7094.0
净蒜子,5.2,2025-02-04,7094.0
花菜,2.8,2025-02-04,7094.0
生姜,4.0,2025-02-04,7094.0
大荷兰豆,10.0,2025-02-04,7094.0
胡萝卜,1.2,2025-02-04,7094.0
茼蒿,2.3,2025-02-04,7094.0
长豆角,5.9,2025-02-04,7094.0
大白菜,0.7,2025-02-04,7094.0
白菇,9.0,2025-02-04,7094.0
香菜,3.0,2025-02-04,7094.0
京葱,3.0,2025-02-04,7094.0
小米辣,6.5,2025-02-04,7094.0
四月蔓,0.8,2025-02-04,7094.0
芸豆,4.0,2025-02-04,7094.0
净板栗,12.0,2025-02-04,7094.0
冻豆米,4.0,2025-02-03,7093.0
青茄,2.0,2025-02-03,7093.0
芹菜,1.8,2025-02-03,7093.0
香芹,1.8,2025-02-03,7093.0
小藕,1.2,2025-02-03,7093.0
蒜黄,2.8,2025-02-03,7093.0
西兰花,2.3,2025-02-03,7093.0
大藕,3.0,2025-02-03,7093.0
杏鲍菇,3.0,2025-02-03,7093.0
小香葱,7.5,2025-02-03,7093.0
金针菇,2.6,2025-02-03,7093.0
密本南瓜,1.7,2025-02-03,7093.0
莴笋,1.5,2025-02-03,7093.0
西红柿,1.7,2025-02-03,7093.0
大娃娃菜,1.1,2025-02-03,7093.0
平菇,3.0,2025-02-03,7093.0
黑皮冬瓜,1.1,2025-02-03,7093.0
土大蒜,3.0,2025-02-03,7093.0
小白菜,1.5,2025-02-03,7093.0
牛心包,0.9,2025-02-03,7093.0
乌菜,0.8,2025-02-03,7093.0
散叶生菜,1.8,2025-02-03,7093.0
平包,0.9,2025-02-03,7093.0
山药,3.0,2025-02-03,7093.0
大叶菠菜,1.7,2025-02-03,7093.0
紫茄,2.0,2025-02-03,7093.0
青萝卜,0.8,2025-02-03,7093.0
白萝卜,0.8,2025-02-03,7093.0
青椒,1.6,2025-02-03,7093.0
黄豆芽,1.2,2025-02-03,7093.0
西葫芦,1.7,2025-02-03,7093.0
黄瓜,1.8,2025-02-03,7093.0
绿豆芽,1.2,2025-02-03,7093.0
红椒,1.8,2025-02-03,7093.0
紫皮洋葱,1.7,2025-02-03,7093.0
生姜,4.0,2025-02-03,7093.0
净蒜子,5.2,2025-02-03,7093.0
蒜苗,4.0,2025-02-03,7093.0
茼蒿,2.3,2025-02-03,7093.0
大荷兰豆,10.0,2025-02-03,7093.0
花菜,2.8,2025-02-03,7093.0
净板栗,12.0,2025-02-03,7093.0
长豆角,5.9,2025-02-03,7093.0
胡萝卜,1.2,2025-02-03,7093.0
新鲜毛豆米,10.0,2025-02-03,7093.0
香菜,3.0,2025-02-03,7093.0
干海带,11.5,2025-02-03,7093.0
金寨鲜香菇,4.5,2025-02-03,7093.0
苦瓜,4.0,2025-02-03,7093.0
大白菜,0.7,2025-02-03,7093.0
土豆,1.3,2025-02-03,7093.0
杭椒,2.2,2025-02-03,7093.0
京葱,3.0,2025-02-03,7093.0
淮山药,3.0,2025-02-03,7093.0
冻豆米,4.0,2025-02-02,7092.0
芸豆,4.0,2025-02-02,7092.0
净板栗,12.0,2025-02-02,7092.0
香芹,1.8,2025-02-02,7092.0
小藕,1.2,2025-02-02,7092.0
青茄,1.8,2025-02-02,7092.0
芥兰,4.5,2025-02-02,7092.0
西兰花,2.3,2025-02-02,7092.0
大藕,3.0,2025-02-02,7092.0
蒜黄,2.8,2025-02-02,7092.0
蟹味菇,5.75,2025-02-02,7092.0
小香葱,7.5,2025-02-02,7092.0
金针菇,2.6,2025-02-02,7092.0
杏鲍菇,3.0,2025-02-02,7092.0
新鲜毛豆米,10.0,2025-02-02,7092.0
莴笋,1.5,2025-02-02,7092.0
去皮马蹄,4.0,2025-02-02,7092.0
密本南瓜,1.7,2025-02-02,7092.0
毛芋,2.5,2025-02-02,7092.0
平菇,3.0,2025-02-02,7092.0
西红柿,1.6,2025-02-02,7092.0
山芋,1.5,2025-02-02,7092.0
金寨鲜香菇,4.5,2025-02-02,7092.0
小白菜,1.6,2025-02-02,7092.0
黑皮冬瓜,1.1,2025-02-02,7092.0
小娃娃菜,2.8,2025-02-02,7092.0
土豆,1.3,2025-02-02,7092.0
散叶生菜,1.8,2025-02-02,7092.0
牛心包,0.9,2025-02-02,7092.0
大娃娃菜,1.1,2025-02-02,7092.0
淮山药,3.0,2025-02-02,7092.0
大叶菠菜,1.6,2025-02-02,7092.0
平包,0.9,2025-02-02,7092.0
土大蒜,3.0,2025-02-02,7092.0
芹菜,1.8,2025-02-02,7092.0
白萝卜,0.8,2025-02-02,7092.0
紫茄,2.0,2025-02-02,7092.0
乌菜,0.8,2025-02-02,7092.0
西葫芦,1.8,2025-02-02,7092.0
青椒,1.7,2025-02-02,7092.0
山药,3.0,2025-02-02,7092.0
红椒,1.8,2025-02-02,7092.0
黄瓜,1.8,2025-02-02,7092.0
青萝卜,0.8,2025-02-02,7092.0
净蒜子,5.2,2025-02-02,7092.0
紫皮洋葱,1.7,2025-02-02,7092.0
黄豆芽,1.2,2025-02-02,7092.0
长豆角,5.8,2025-02-02,7092.0
蒜苗,3.7,2025-02-02,7092.0
绿豆芽,1.2,2025-02-02,7092.0
香菜,3.0,2025-02-02,7092.0
花菜,2.8,2025-02-02,7092.0
生姜,4.0,2025-02-02,7092.0
四月蔓,0.8,2025-02-02,7092.0
胡萝卜,1.1,2025-02-02,7092.0
茼蒿,2.3,2025-02-02,7092.0
毛白菜,1.1,2025-02-02,7092.0
大白菜,0.7,2025-02-02,7092.0
白菇,9.0,2025-02-02,7092.0
杭椒,2.2,2025-02-02,7092.0
京葱,3.0,2025-02-02,7092.0
小米辣,6.5,2025-02-02,7092.0
毛白菜,1.1,2025-01-31,7090.0
胡萝卜,1.2,2025-01-31,7090.0
茼蒿,2.3,2025-01-31,7090.0
水芹菜,4.0,2025-01-31,7090.0
苦瓜,4.5,2025-01-31,7090.0
大白菜,0.7,2025-01-31,7090.0
白菇,9.0,2025-01-31,7090.0
香芹,1.8,2025-01-31,7090.0
杭椒,2.0,2025-01-31,7090.0
京葱,3.0,2025-01-31,7090.0
小米辣,6.0,2025-01-31,7090.0
西兰花,2.3,2025-01-31,7090.0
冻豆米,4.0,2025-01-31,7090.0
芸豆,4.0,2025-01-31,7090.0
净板栗,12.0,2025-01-31,7090.0
小香葱,7.5,2025-01-31,7090.0
西芹,2.5,2025-01-31,7090.0
青茄,1.8,2025-01-31,7090.0
芥兰,4.5,2025-01-31,7090.0
莴笋,1.5,2025-01-31,7090.0
小藕,1.2,2025-01-31,7090.0
蒜黄,2.8,2025-01-31,7090.0
红杭椒,3.5,2025-01-31,7090.0
平菇,3.0,2025-01-31,7090.0
大藕,2.5,2025-01-31,7090.0
杏鲍菇,3.0,2025-01-31,7090.0
新鲜毛豆米,10.0,2025-01-31,7090.0
小白菜,1.5,2025-01-31,7090.0
金针菇,2.4,2025-01-31,7090.0
密本南瓜,1.7,2025-01-31,7090.0
金寨鲜香菇,4.5,2025-01-31,7090.0
散叶生菜,1.8,2025-01-31,7090.0
去皮马蹄,4.0,2025-01-31,7090.0
山芋,1.5,2025-01-31,7090.0
上海青,2.2,2025-01-31,7090.0
大叶菠菜,1.6,2025-01-31,7090.0
西红柿,1.6,2025-01-31,7090.0
小娃娃菜,2.8,2025-01-31,7090.0
土豆,1.3,2025-01-31,7090.0
白萝卜,0.8,2025-01-31,7090.0
牛心包,0.9,2025-01-31,7090.0
大娃娃菜,1.1,2025-01-31,7090.0
淮山药,3.0,2025-01-31,7090.0
西葫芦,1.7,2025-01-31,7090.0
平包,0.9,2025-01-31,7090.0
土大蒜,3.0,2025-01-31,7090.0
芹菜,1.8,2025-01-31,7090.0
红椒,1.8,2025-01-31,7090.0
紫茄,2.0,2025-01-31,7090.0
乌菜,0.8,2025-01-31,7090.0
净蒜子,5.2,2025-01-31,7090.0
青椒,1.8,2025-01-31,7090.0
山药,3.0,2025-01-31,7090.0
大荷兰豆,10.0,2025-01-31,7090.0
黄瓜,1.8,2025-01-31,7090.0
青萝卜,0.8,2025-01-31,7090.0
长豆角,6.0,2025-01-31,7090.0
紫皮洋葱,1.7,2025-01-31,7090.0
黄豆芽,1.2,2025-01-31,7090.0
香菜,3.0,2025-01-31,7090.0
蒜苗,3.7,2025-01-31,7090.0
绿豆芽,1.2,2025-01-31,7090.0
四月蔓,0.8,2025-01-31,7090.0
花菜,2.8,2025-01-31,7090.0
生姜,4.0,2025-01-31,7090.0
毛白菜,1.2,2025-01-30,7089.0
大白菜,0.7,2025-01-30,7089.0
小米辣,6.0,2025-01-30,7089.0
水芹菜,4.0,2025-01-30,7089.0
苦瓜,4.5,2025-01-30,7089.0
京葱,3.0,2025-01-30,7089.0
净板栗,12.0,2025-01-30,7089.0
香芹,2.0,2025-01-30,7089.0
杭椒,2.2,2025-01-30,7089.0
芸豆,4.3,2025-01-30,7089.0
蟹味菇,6.25,2025-01-30,7089.0
西兰花,2.3,2025-01-30,7089.0
冻豆米,4.0,2025-01-30,7089.0
蒜黄,2.8,2025-01-30,7089.0
红杭椒,3.5,2025-01-30,7089.0
小香葱,7.5,2025-01-30,7089.0
西芹,2.5,2025-01-30,7089.0
杏鲍菇,3.0,2025-01-30,7089.0
新鲜毛豆米,10.0,2025-01-30,7089.0
莴笋,1.6,2025-01-30,7089.0
小藕,1.2,2025-01-30,7089.0
菜苔,2.0,2025-01-30,7089.0
毛芋,2.5,2025-01-30,7089.0
平菇,3.0,2025-01-30,7089.0
大藕,2.5,2025-01-30,7089.0
山芋,1.5,2025-01-30,7089.0
金寨鲜香菇,4.5,2025-01-30,7089.0
小白菜,1.5,2025-01-30,7089.0
金针菇,2.4,2025-01-30,7089.0
小娃娃菜,2.8,2025-01-30,7089.0
土豆,1.3,2025-01-30,7089.0
散叶生菜,1.8,2025-01-30,7089.0
去皮马蹄,4.0,2025-01-30,7089.0
大娃娃菜,1.2,2025-01-30,7089.0
淮山药,3.0,2025-01-30,7089.0
大叶菠菜,1.6,2025-01-30,7089.0
西红柿,1.8,2025-01-30,7089.0
土大蒜,3.0,2025-01-30,7089.0
芹菜,2.0,2025-01-30,7089.0
白萝卜,0.8,2025-01-30,7089.0
平包,0.9,2025-01-30,7089.0
乌菜,0.8,2025-01-30,7089.0
西葫芦,1.7,2025-01-30,7089.0
紫茄,2.0,2025-01-30,7089.0
山药,3.0,2025-01-30,7089.0
红椒,1.8,2025-01-30,7089.0
青椒,1.8,2025-01-30,7089.0
青萝卜,0.7,2025-01-30,7089.0
净蒜子,5.2,2025-01-30,7089.0
黄瓜,1.8,2025-01-30,7089.0
黄豆芽,1.2,2025-01-30,7089.0
大荷兰豆,10.0,2025-01-30,7089.0
紫皮洋葱,1.7,2025-01-30,7089.0
绿豆芽,1.2,2025-01-30,7089.0
长豆角,5.0,2025-01-30,7089.0
蒜苗,3.7,2025-01-30,7089.0
生姜,4.0,2025-01-30,7089.0
香菜,3.0,2025-01-30,7089.0
花菜,2.8,2025-01-30,7089.0
茼蒿,2.3,2025-01-30,7089.0
四月蔓,0.8,2025-01-30,7089.0
胡萝卜,1.2,2025-01-30,7089.0
白菇,9.0,2025-01-30,7089.0
苦瓜,4.5,2025-01-29,7088.0
京葱,2.8,2025-01-29,7088.0
小米辣,5.5,2025-01-29,7088.0
香芹,2.0,2025-01-29,7088.0
杭椒,2.3,2025-01-29,7088.0
芸豆,4.5,2025-01-29,7088.0
净板栗,12.0,2025-01-29,7088.0
西兰花,2.3,2025-01-29,7088.0
冻豆米,4.0,2025-01-29,7088.0
蒜头,6.5,2025-01-29,7088.0
荠菜,6.0,2025-01-29,7088.0
小香葱,7.5,2025-01-29,7088.0
小藕,1.2,2025-01-29,7088.0
青茄,2.0,2025-01-29,7088.0
芥兰,4.5,2025-01-29,7088.0
莴笋,1.6,2025-01-29,7088.0
金针菇,2.4,2025-01-29,7088.0
蒜黄,3.0,2025-01-29,7088.0
蟹味菇,4.25,2025-01-29,7088.0
平菇,3.0,2025-01-29,7088.0
去皮马蹄,4.0,2025-01-29,7088.0
杏鲍菇,3.0,2025-01-29,7088.0
红杭椒,3.5,2025-01-29,7088.0
小白菜,1.6,2025-01-29,7088.0
西红柿,1.8,2025-01-29,7088.0
密本南瓜,1.7,2025-01-29,7088.0
新鲜毛豆米,10.0,2025-01-29,7088.0
散叶生菜,2.0,2025-01-29,7088.0
黑皮冬瓜,1.1,2025-01-29,7088.0
山芋,1.6,2025-01-29,7088.0
芹芽,5.0,2025-01-29,7088.0
大叶菠菜,1.6,2025-01-29,7088.0
牛心包,0.9,2025-01-29,7088.0
大娃娃菜,1.1,2025-01-29,7088.0
金寨鲜香菇,4.5,2025-01-29,7088.0
白萝卜,0.8,2025-01-29,7088.0
平包,0.9,2025-01-29,7088.0
土大蒜,3.3,2025-01-29,7088.0
土豆,1.3,2025-01-29,7088.0
西葫芦,1.7,2025-01-29,7088.0
紫茄,2.0,2025-01-29,7088.0
乌菜,0.8,2025-01-29,7088.0
淮山药,3.0,2025-01-29,7088.0
红椒,2.0,2025-01-29,7088.0
青椒,1.8,2025-01-29,7088.0
山药,3.0,2025-01-29,7088.0
芹菜,2.0,2025-01-29,7088.0
净蒜子,5.2,2025-01-29,7088.0
黄瓜,2.0,2025-01-29,7088.0
青萝卜,0.8,2025-01-29,7088.0
海带结,12.0,2025-01-29,7088.0
大荷兰豆,10.0,2025-01-29,7088.0
紫皮洋葱,1.7,2025-01-29,7088.0
黄豆芽,1.2,2025-01-29,7088.0
长豆角,5.0,2025-01-29,7088.0
蒜苗,3.7,2025-01-29,7088.0
绿豆芽,1.2,2025-01-29,7088.0
香菜,3.5,2025-01-29,7088.0
花菜,2.8,2025-01-29,7088.0
生姜,4.0,2025-01-29,7088.0
四月蔓,0.8,2025-01-29,7088.0
胡萝卜,1.2,2025-01-29,7088.0
茼蒿,2.7,2025-01-29,7088.0
毛白菜,1.0,2025-01-29,7088.0
大白菜,0.7,2025-01-29,7088.0
白菇,9.0,2025-01-29,7088.0
杭椒,2.0,2025-01-28,7087.0
芸豆,4.5,2025-01-28,7087.0
红杭椒,3.5,2025-01-28,7087.0
香芹,2.0,2025-01-28,7087.0
冻豆米,4.0,2025-01-28,7087.0
青茄,2.0,2025-01-28,7087.0
新鲜毛豆米,10.0,2025-01-28,7087.0
西兰花,2.3,2025-01-28,7087.0
小藕,1.2,2025-01-28,7087.0
蒜黄,2.8,2025-01-28,7087.0
毛芋,2.5,2025-01-28,7087.0
小香葱,7.5,2025-01-28,7087.0
大藕,2.5,2025-01-28,7087.0
杏鲍菇,2.8,2025-01-28,7087.0
金寨鲜香菇,4.5,2025-01-28,7087.0
莴笋,1.5,2025-01-28,7087.0
金针菇,2.4,2025-01-28,7087.0
密本南瓜,1.7,2025-01-28,7087.0
土豆,1.3,2025-01-28,7087.0
平菇,3.0,2025-01-28,7087.0
去皮马蹄,4.0,2025-01-28,7087.0
山芋,1.6,2025-01-28,7087.0
淮山药,3.0,2025-01-28,7087.0
小白菜,1.6,2025-01-28,7087.0
西红柿,1.7,2025-01-28,7087.0
大娃娃菜,1.1,2025-01-28,7087.0
芹菜,2.0,2025-01-28,7087.0
散叶生菜,1.8,2025-01-28,7087.0
黑皮冬瓜,1.0,2025-01-28,7087.0
土大蒜,3.3,2025-01-28,7087.0
海带丝,12.0,2025-01-28,7087.0
大叶菠菜,1.5,2025-01-28,7087.0
牛心包,0.9,2025-01-28,7087.0
乌菜,0.8,2025-01-28,7087.0
白萝卜,0.7,2025-01-28,7087.0
紫茄,2.0,2025-01-28,7087.0
山药,3.0,2025-01-28,7087.0
西葫芦,1.6,2025-01-28,7087.0
青椒,1.8,2025-01-28,7087.0
青萝卜,0.8,2025-01-28,7087.0
红椒,2.0,2025-01-28,7087.0
黄瓜,1.8,2025-01-28,7087.0
黄豆芽,1.2,2025-01-28,7087.0
净蒜子,5.2,2025-01-28,7087.0
紫皮洋葱,1.7,2025-01-28,7087.0
绿豆芽,1.2,2025-01-28,7087.0
大荷兰豆,9.0,2025-01-28,7087.0
蒜苗,3.7,2025-01-28,7087.0
生姜,4.0,2025-01-28,7087.0
长豆角,5.5,2025-01-28,7087.0
花菜,2.8,2025-01-28,7087.0
茼蒿,2.3,2025-01-28,7087.0
香菜,3.5,2025-01-28,7087.0
胡萝卜,1.2,2025-01-28,7087.0
白菇,9.0,2025-01-28,7087.0
四月蔓,0.8,2025-01-28,7087.0
大白菜,0.7,2025-01-28,7087.0
净板栗,12.0,2025-01-28,7087.0
苦瓜,4.5,2025-01-28,7087.0
京葱,3.0,2025-01-28,7087.0
芥兰,4.5,2025-01-28,7087.0
杭椒,2.0,2025-01-27,7086.0
蒜黄,2.8,2025-01-27,7086.0
新鲜毛豆米,10.0,2025-01-27,7086.0
香芹,1.8,2025-01-27,7086.0
小藕,1.2,2025-01-27,7086.0
杏鲍菇,2.8,2025-01-27,7086.0
芹芽,5.0,2025-01-27,7086.0
西兰花,2.4,2025-01-27,7086.0
大藕,1.2,2025-01-27,7086.0
密本南瓜,1.7,2025-01-27,7086.0
金寨鲜香菇,4.5,2025-01-27,7086.0
小香葱,7.5,2025-01-27,7086.0
金针菇,2.4,2025-01-27,7086.0
山芋,1.6,2025-01-27,7086.0
土豆,1.3,2025-01-27,7086.0
莴笋,1.6,2025-01-27,7086.0
去皮马蹄,4.0,2025-01-27,7086.0
大娃娃菜,1.0,2025-01-27,7086.0
淮山药,3.0,2025-01-27,7086.0
平菇,3.0,2025-01-27,7086.0
西红柿,1.7,2025-01-27,7086.0
土大蒜,3.0,2025-01-27,7086.0
芹菜,1.8,2025-01-27,7086.0
小白菜,1.6,2025-01-27,7086.0
平包,0.9,2025-01-27,7086.0
乌菜,0.8,2025-01-27,7086.0
海带丝,12.0,2025-01-27,7086.0
散叶生菜,2.0,2025-01-27,7086.0
紫茄,2.0,2025-01-27,7086.0
紫山芋,4.0,2025-01-27,7086.0
大叶菠菜,1.6,2025-01-27,7086.0
青椒,1.8,2025-01-27,7086.0
山药,3.0,2025-01-27,7086.0
白萝卜,0.7,2025-01-27,7086.0
黄瓜,2.0,2025-01-27,7086.0
青萝卜,0.8,2025-01-27,7086.0
西葫芦,1.7,2025-01-27,7086.0
紫皮洋葱,1.7,2025-01-27,7086.0
黄豆芽,1.2,2025-01-27,7086.0
红椒,2.0,2025-01-27,7086.0
蒜苗,3.7,2025-01-27,7086.0
绿豆芽,1.2,2025-01-27,7086.0
净蒜子,5.2,2025-01-27,7086.0
花菜,2.8,2025-01-27,7086.0
生姜,4.0,2025-01-27,7086.0
长豆角,4.5,2025-01-27,7086.0
胡萝卜,1.2,2025-01-27,7086.0
茼蒿,2.5,2025-01-27,7086.0
香菜,3.0,2025-01-27,7086.0
大白菜,0.7,2025-01-27,7086.0
海鲜菇,4.25,2025-01-27,7086.0
四月蔓,0.8,2025-01-27,7086.0
京葱,3.0,2025-01-27,7086.0
白菇,9.0,2025-01-27,7086.0
毛白菜,1.3,2025-01-27,7086.0
芸豆,4.3,2025-01-27,7086.0
小米辣,6.0,2025-01-27,7086.0
苦瓜,5.0,2025-01-27,7086.0
青茄,2.0,2025-01-27,7086.0
净板栗,12.0,2025-01-27,7086.0
杭椒,2.0,2025-01-26,7085.0
京葱,2.9,2025-01-26,7085.0
净板栗,12.0,2025-01-26,7085.0
香芹,1.8,2025-01-26,7085.0
冻豆米,4.0,2025-01-26,7085.0
芸豆,4.5,2025-01-26,7085.0
蔬菜其他,13.0,2025-01-26,7085.0
西兰花,2.3,2025-01-26,7085.0
西芹,2.5,2025-01-26,7085.0
青茄,2.0,2025-01-26,7085.0
红杭椒,4.0,2025-01-26,7085.0
小香葱,7.5,2025-01-26,7085.0
小藕,1.2,2025-01-26,7085.0
蒜黄,2.8,2025-01-26,7085.0
新鲜毛豆米,10.0,2025-01-26,7085.0
莴笋,1.5,2025-01-26,7085.0
大藕,3.0,2025-01-26,7085.0
杏鲍菇,3.0,2025-01-26,7085.0
毛芋,2.5,2025-01-26,7085.0
平菇,3.0,2025-01-26,7085.0
金针菇,2.2,2025-01-26,7085.0
菜苔,2.2,2025-01-26,7085.0
芹芽,5.0,2025-01-26,7085.0
小白菜,1.6,2025-01-26,7085.0
西红柿,1.7,2025-01-26,7085.0
山芋,1.6,2025-01-26,7085.0
金寨鲜香菇,4.5,2025-01-26,7085.0
散叶生菜,1.9,2025-01-26,7085.0
黑皮冬瓜,1.1,2025-01-26,7085.0
小娃娃菜,2.6,2025-01-26,7085.0
土豆,1.3,2025-01-26,7085.0
大叶菠菜,1.6,2025-01-26,7085.0
牛心包,0.9,2025-01-26,7085.0
大娃娃菜,1.1,2025-01-26,7085.0
淮山药,3.0,2025-01-26,7085.0
白萝卜,0.8,2025-01-26,7085.0
平包,0.9,2025-01-26,7085.0
土大蒜,3.0,2025-01-26,7085.0
芹菜,1.8,2025-01-26,7085.0
西葫芦,1.6,2025-01-26,7085.0
紫茄,1.9,2025-01-26,7085.0
乌菜,0.8,2025-01-26,7085.0
红椒,2.0,2025-01-26,7085.0
青椒,1.8,2025-01-26,7085.0
山药,3.0,2025-01-26,7085.0
净蒜子,5.2,2025-01-26,7085.0
黄瓜,2.0,2025-01-26,7085.0
青萝卜,0.7,2025-01-26,7085.0
大荷兰豆,8.5,2025-01-26,7085.0
紫皮洋葱,1.7,2025-01-26,7085.0
黄豆芽,1.2,2025-01-26,7085.0
长豆角,6.0,2025-01-26,7085.0
蒜苗,3.7,2025-01-26,7085.0
绿豆芽,1.2,2025-01-26,7085.0
