name,price,date,period
生姜,4.5,,6978
莴笋,2.3,,6978
杭椒,3.6,,6978
瓠子,2.0,,6978
海鲜菇,3.75,,6978
平菇,4.0,,6978
冻豆米,4.0,,6978
胡萝卜,1.7,,6978
白菇,9.0,,6978
小白菜,2.0,,6978
小藕,1.3,,6978
大白菜,1.6,,6978
小米辣,6.5,,6978
散叶生菜,2.3,,6978
大藕,3.5,,6978
京葱,4.2,,6978
净板栗,12.0,,6978
大叶菠菜,9.0,,6978
金针菇,2.4,,6978
芸豆,6.0,,6978
黄秋葵,6.0,,6978
木耳菜,3.0,,6978
去皮马蹄,9.0,,6978
青茄,2.0,,6978
芥兰,3.5,,6978
空心菜,3.2,,6978
西红柿,4.3,,6978
蒜黄,6.5,,6978
红杭椒,6.0,,6978
白萝卜,1.5,,6978
黑皮冬瓜,1.5,,6978
杏鲍菇,2.8,,6978
新鲜毛豆米,8.0,,6978
西葫芦,2.4,,6978
牛心包,2.0,,6978
菜苔,4.0,,6978
金寨鲜香菇,4.5,,6978
丝瓜,3.0,,6978
平包,1.3,,6978
密本南瓜,1.5,,6978
土豆,1.1,,6978
红椒,4.5,,6978
紫茄,2.2,,6978
山芋,1.6,,6978
淮山药,4.3,,6978
净蒜子,5.0,,6978
红茄子,3.8,,6978
土大蒜,6.0,,6978
芹菜,4.5,,6978
大荷兰豆,13.0,,6978
青椒,4.0,,6978
紫山芋,3.5,,6978
长豆角,4.3,,6978
黄瓜,1.8,,6978
山药,3.5,,6978
香菜,11.0,,6978
紫皮洋葱,1.3,,6978
油麦菜,2.7,,6978
杭椒,3.5,,6977
胡萝卜,1.7,,6977
净板栗,12.0,,6977
西兰花,4.0,,6977
西芹,3.5,,6977
大白菜,1.7,,6977
黄秋葵,4.0,,6977
小香葱,6.5,,6977
小藕,1.3,,6977
京葱,4.3,,6977
芥兰,3.5,,6977
莴笋,2.0,,6977
大藕,3.5,,6977
芸豆,6.0,,6977
红杭椒,6.0,,6977
平菇,4.0,,6977
金针菇,2.4,,6977
青茄,1.9,,6977
新鲜毛豆米,8.0,,6977
小白菜,2.0,,6977
去皮马蹄,9.0,,6977
蒜黄,6.5,,6977
毛芋,3.5,,6977
散叶生菜,2.3,,6977
西红柿,4.3,,6977
杏鲍菇,2.8,,6977
金寨鲜香菇,4.5,,6977
木耳菜,3.3,,6977
黑皮冬瓜,1.5,,6977
密本南瓜,1.5,,6977
土豆,1.2,,6977
空心菜,3.0,,6977
平包,1.4,,6977
山芋,1.7,,6977
芹菜,4.5,,6977
西葫芦,2.5,,6977
紫茄,2.2,,6977
小娃娃菜,3.0,,6977
丝瓜,3.5,,6977
红茄子,4.0,,6977
山药,3.6,,6977
红椒,5.0,,6977
青椒,4.0,,6977
油麦菜,2.6,,6977
净蒜子,5.0,,6977
黄瓜,2.2,,6977
黄豆芽,1.2,,6977
大荷兰豆,13.0,,6977
紫皮洋葱,1.3,,6977
绿豆芽,1.2,,6977
长豆角,4.5,,6977
水果洋葱,1.3,,6977
生姜,4.5,,6977
香菜,9.5,,6977
蒜苗,3.8,,6977
海鲜菇,3.75,,6977
毛白菜,2.2,,6977
花菜,3.0,,6977
白菇,9.0,,6977
苦瓜,3.0,,6977
瓠子,2.0,,6977
小米辣,6.8,,6977
毛白菜,2.2,,6976
花菜,3.3,,6976
生姜,4.5,,6976
香芹,7.0,,6976
苦瓜,3.0,,6976
瓠子,1.5,,6976
白菇,9.0,,6976
西兰花,4.0,,6976
杭椒,3.4,,6976
胡萝卜,1.7,,6976
小米辣,6.6,,6976
小香葱,6.5,,6976
冻豆米,4.0,,6976
大白菜,1.7,,6976
净板栗,12.0,,6976
莴笋,3.0,,6976
小藕,1.3,,6976
京葱,4.2,,6976
黄秋葵,4.0,,6976
平菇,4.0,,6976
大藕,3.5,,6976
芸豆,5.5,,6976
红杭椒,5.5,,6976
小白菜,1.8,,6976
金针菇,2.4,,6976
蒜头,5.5,,6976
新鲜毛豆米,10.0,,6976
散叶生菜,2.4,,6976
西红柿,3.7,,6976
青茄,2.0,,6976
金寨鲜香菇,4.5,,6976
大叶菠菜,9.0,,6976
黑皮冬瓜,1.5,,6976
蒜黄,6.0,,6976
土豆,1.1,,6976
木耳菜,3.0,,6976
牛心包,1.8,,6976
杏鲍菇,2.8,,6976
淮山药,4.3,,6976
空心菜,2.4,,6976
平包,1.5,,6976
菜苔,3.8,,6976
芹菜,4.5,,6976
西葫芦,2.0,,6976
紫茄,2.0,,6976
山芋,1.7,,6976
海带边,10.0,,6976
丝瓜,3.5,,6976
红茄子,4.0,,6976
小娃娃菜,3.0,,6976
海带丝,11.0,,6976
红椒,4.3,,6976
青椒,4.3,,6976
土大蒜,6.0,,6976
净蒜子,5.0,,6976
黄瓜,1.9,,6976
青萝卜,2.0,,6976
大荷兰豆,13.0,,6976
紫皮洋葱,1.3,,6976
油麦菜,2.5,,6976
长豆角,4.2,,6976
水果洋葱,1.3,,6976
黄豆芽,1.2,,6976
香菜,9.5,,6976
蒜苗,3.8,,6976
绿豆芽,1.2,,6976
毛白菜,1.8,,6975
干海带,11.5,,6975
白菇,9.0,,6975
香芹,7.0,,6975
苦瓜,3.0,,6975
大白菜,1.9,,6975
小米辣,7.0,,6975
西兰花,4.0,,6975
杭椒,3.5,,6975
京葱,4.5,,6975
净板栗,12.0,,6975
小香葱,6.5,,6975
小藕,1.3,,6975
芸豆,6.0,,6975
黄秋葵,4.0,,6975
莴笋,2.3,,6975
大藕,3.5,,6975
蒜头,5.5,,6975
蟹味菇,3.75,,6975
平菇,4.0,,6975
金针菇,2.4,,6975
青茄,2.0,,6975
红杭椒,5.5,,6975
小白菜,1.7,,6975
西红柿,3.8,,6975
蒜黄,6.0,,6975
新鲜毛豆米,10.0,,6975
散叶生菜,2.3,,6975
黑皮冬瓜,1.5,,6975
杏鲍菇,2.8,,6975
金寨鲜香菇,4.5,,6975
大叶菠菜,9.0,,6975
平包,1.7,,6975
菜苔,3.8,,6975
土豆,1.2,,6975
空心菜,2.4,,6975
紫茄,2.0,,6975
密本南瓜,1.5,,6975
淮山药,4.3,,6975
白萝卜,1.5,,6975
青椒,4.3,,6975
山芋,1.7,,6975
芹菜,3.0,,6975
西葫芦,3.2,,6975
黄瓜,2.2,,6975
土大蒜,5.6,,6975
海带边,10.0,,6975
丝瓜,3.0,,6975
紫皮洋葱,1.4,,6975
山药,3.6,,6975
红椒,4.3,,6975
水果洋葱,1.3,,6975
油麦菜,2.5,,6975
净蒜子,5.0,,6975
蒜苗,3.8,,6975
黄豆芽,1.2,,6975
长豆角,4.0,,6975
花菜,3.3,,6975
绿豆芽,1.2,,6975
香菜,9.0,,6975
瓠子,2.0,,6975
生姜,4.5,,6975
四月蔓,1.4,,6975
胡萝卜,1.7,,6975
海鲜菇,3.75,,6975
苦瓜,3.0,,6974
大白菜,1.7,,6974
红杭椒,6.0,,6974
香芹,7.0,,6974
杭椒,3.64,,6974
京葱,4.5,,6974
新鲜毛豆米,10.0,,6974
西兰花,4.0,,6974
冻豆米,4.0,,6974
芸豆,6.0,,6974
毛芋,3.3,,6974
小香葱,6.0,,6974
小藕,1.3,,6974
蒜头,5.5,,6974
金寨鲜香菇,4.5,,6974
莴笋,2.3,,6974
大藕,3.5,,6974
青茄,2.0,,6974
土豆,1.2,,6974
平菇,4.5,,6974
金针菇,2.4,,6974
蒜黄,7.0,,6974
淮山药,4.3,,6974
小白菜,1.8,,6974
西红柿,4.0,,6974
杏鲍菇,2.8,,6974
芹菜,3.0,,6974
散叶生菜,2.3,,6974
黑皮冬瓜,1.4,,6974
密本南瓜,1.5,,6974
空心菜,2.3,,6974
平包,1.6,,6974
山芋,1.9,,6974
白萝卜,1.5,,6974
紫茄,2.0,,6974
紫包菜,1.5,,6974
西葫芦,3.2,,6974
青椒,4.8,,6974
黄豆芽,1.2,,6974
丝瓜,2.0,,6974
黄瓜,1.8,,6974
绿豆芽,1.2,,6974
红椒,4.6,,6974
紫皮洋葱,1.3,,6974
生姜,4.5,,6974
净蒜子,5.0,,6974
水果洋葱,1.3,,6974
白菇,9.0,,6974
大荷兰豆,13.0,,6974
蒜苗,3.8,,6974
小米辣,6.5,,6974
长豆角,4.5,,6974
花菜,3.3,,6974
净板栗,13.0,,6974
香菜,9.0,,6974
瓠子,1.5,,6974
黄秋葵,5.6,,6974
毛白菜,1.7,,6974
胡萝卜,1.6,,6974
蟹味菇,3.75,,6974
杭椒,3.5,,6972
芸豆,6.0,,6972
土豆,1.2,,6972
香芹,7.0,,6972
小藕,1.3,,6972
青茄,2.0,,6972
淮山药,4.3,,6972
西兰花,4.0,,6972
大藕,3.5,,6972
蒜黄,7.0,,6972
芹菜,2.5,,6972
小香葱,6.5,,6972
金针菇,2.4,,6972
杏鲍菇,2.8,,6972
莴笋,1.5,,6972
西红柿,3.3,,6972
密本南瓜,1.5,,6972
平菇,4.5,,6972
黑皮冬瓜,1.4,,6972
青南瓜,3.5,,6972
小白菜,1.8,,6972
牛心包,1.4,,6972
山芋,1.8,,6972
散叶生菜,2.3,,6972
平包,1.4,,6972
小娃娃菜,3.0,,6972
空心菜,2.4,,6972
紫茄,2.0,,6972
油麦菜,2.5,,6972
西葫芦,3.3,,6972
青椒,3.6,,6972
黄豆芽,1.2,,6972
丝瓜,2.0,,6972
黄瓜,1.6,,6972
绿豆芽,1.2,,6972
红椒,4.6,,6972
紫皮洋葱,1.3,,6972
生姜,4.5,,6972
净蒜子,5.0,,6972
水果洋葱,1.2,,6972
海鲜菇,3.75,,6972
大荷兰豆,13.5,,6972
蒜苗,3.8,,6972
净板栗,12.0,,6972
长豆角,4.0,,6972
花菜,3.3,,6972
黄秋葵,5.6,,6972
香菜,8.5,,6972
瓠子,1.4,,6972
芥兰,3.5,,6972
毛白菜,1.6,,6972
胡萝卜,1.6,,6972
新鲜毛豆米,10.0,,6972
苦瓜,3.0,,6972
京葱,4.5,,6972
金寨鲜香菇,4.5,,6972
杭椒,3.5,,6971
京葱,4.5,,6971
新鲜毛豆米,10.0,,6971
西兰花,4.5,,6971
冻豆米,5.0,,6971
芸豆,3.5,,6971
金寨鲜香菇,4.5,,6971
小香葱,6.5,,6971
小藕,1.3,,6971
青茄,1.8,,6971
土豆,1.2,,6971
莴笋,3.2,,6971
大藕,3.5,,6971
蒜黄,7.0,,6971
芹菜,2.5,,6971
平菇,5.0,,6971
金针菇,2.0,,6971
杏鲍菇,2.8,,6971
海带边,10.0,,6971
小白菜,1.6,,6971
西红柿,3.5,,6971
密本南瓜,1.5,,6971
海带丝,11.0,,6971
散叶生菜,2.3,,6971
黑皮冬瓜,1.4,,6971
山芋,1.8,,6971
大叶菠菜,9.0,,6971
牛心包,1.5,,6971
油麦菜,2.5,,6971
空心菜,2.3,,6971
平包,1.3,,6971
黄豆芽,1.2,,6971
白萝卜,1.5,,6971
紫茄,2.0,,6971
绿豆芽,1.2,,6971
西葫芦,2.0,,6971
青椒,3.4,,6971
生姜,4.5,,6971
丝瓜,2.0,,6971
黄瓜,1.6,,6971
白菇,9.0,,6971
红椒,4.6,,6971
紫皮洋葱,1.3,,6971
小米辣,6.5,,6971
净蒜子,5.0,,6971
蒜苗,3.8,,6971
净板栗,12.0,,6971
长豆角,4.0,,6971
花菜,3.3,,6971
黄秋葵,5.5,,6971
香菜,8.5,,6971
瓠子,1.3,,6971
芥兰,3.4,,6971
毛白菜,1.6,,6971
胡萝卜,1.6,,6971
蟹味菇,3.75,,6971
苦瓜,3.0,,6971
大白菜,1.6,,6971
红杭椒,5.5,,6971
西红柿,3.4,,6970
黄豆芽,1.2,,6970
西兰花,5.0,,6970
黑皮冬瓜,1.4,,6970
绿豆芽,1.2,,6970
小香葱,6.5,,6970
平包,1.3,,6970
生姜,4.5,,6970
莴笋,3.3,,6970
红茄子,3.0,,6970
净板栗,12.0,,6970
平菇,5.0,,6970
青椒,3.4,,6970
黄秋葵,5.5,,6970
小白菜,1.6,,6970
黄瓜,1.7,,6970
圆生菜,5.0,,6970
散叶生菜,2.0,,6970
紫皮洋葱,1.3,,6970
韭黄,12.0,,6970
空心菜,2.5,,6970
蒜苗,3.8,,6970
新鲜毛豆米,10.0,,6970
西葫芦,2.0,,6970
花菜,3.3,,6970
金寨鲜香菇,4.5,,6970
丝瓜,1.6,,6970
瓠子,1.5,,6970
土豆,1.2,,6970
净蒜子,5.0,,6970
胡萝卜,1.6,,6970
大荷兰豆,13.5,,6970
大白菜,1.5,,6970
长豆角,4.8,,6970
京葱,4.4,,6970
香菜,8.0,,6970
芸豆,5.5,,6970
毛白菜,1.6,,6970
青茄,1.8,,6970
苦瓜,3.0,,6970
蒜黄,7.0,,6970
杭椒,3.5,,6970
杏鲍菇,2.8,,6970
小藕,1.3,,6970
油麦菜,2.5,,6970
小藕,1.3,,6969
青茄,1.7,,6969
西兰花,5.0,,6969
金针菇,2.6,,6969
杏鲍菇,2.8,,6969
小香葱,6.5,,6969
西红柿,3.2,,6969
山芋,1.8,,6969
平菇,6.0,,6969
黑皮冬瓜,1.4,,6969
小娃娃菜,3.0,,6969
小白菜,1.5,,6969
牛心包,1.7,,6969
黄豆芽,1.2,,6969
散叶生菜,2.2,,6969
平包,1.3,,6969
绿豆芽,1.2,,6969
空心菜,2.3,,6969
紫茄,2.0,,6969
生姜,4.5,,6969
西葫芦,2.2,,6969
红茄子,3.0,,6969
净板栗,12.0,,6969
丝瓜,2.0,,6969
青椒,3.5,,6969
黄秋葵,3.5,,6969
红椒,4.0,,6969
黄瓜,1.7,,6969
芥兰,3.2,,6969
净蒜子,5.0,,6969
紫皮洋葱,1.3,,6969
新鲜毛豆米,10.0,,6969
长豆角,4.3,,6969
水果洋葱,1.1,,6969
毛芋,3.3,,6969
香菜,8.0,,6969
蒜苗,3.8,,6969
金寨鲜香菇,4.5,,6969
四月蔓,1.5,,6969
花菜,3.2,,6969
土豆,1.2,,6969
毛白菜,1.5,,6969
瓠子,1.5,,6969
淮山药,4.3,,6969
苦瓜,3.0,,6969
胡萝卜,1.6,,6969
芹菜,2.1,,6969
杭椒,3.5,,6969
大白菜,1.6,,6969
冻豆米,4.0,,6969
芸豆,4.0,,6969
大藕,3.5,,6968
青茄,1.7,,6968
香芹,7.0,,6968
金针菇,2.4,,6968
蒜黄,5.7,,6968
西兰花,5.0,,6968
西红柿,3.2,,6968
杏鲍菇,2.8,,6968
小香葱,7.0,,6968
黑皮冬瓜,1.5,,6968
山芋,1.8,,6968
莴笋,2.9,,6968
牛心包,1.7,,6968
土大蒜,6.0,,6968
平菇,6.0,,6968
平包,1.3,,6968
油麦菜,2.6,,6968
小白菜,1.6,,6968
紫茄,1.9,,6968
黄豆芽,1.2,,6968
散叶生菜,2.3,,6968
青椒,3.3,,6968
绿豆芽,1.2,,6968
空心菜,1.8,,6968
黄瓜,1.9,,6968
生姜,4.5,,6968
丝瓜,2.0,,6968
紫皮洋葱,1.3,,6968
小米辣,6.5,,6968
红椒,4.3,,6968
蒜苗,3.8,,6968
净板栗,12.0,,6968
净蒜子,5.0,,6968
花菜,3.3,,6968
黄秋葵,4.0,,6968
长豆角,4.0,,6968
瓠子,1.8,,6968
红杭椒,5.5,,6968
香菜,7.5,,6968
胡萝卜,1.6,,6968
新鲜毛豆米,11.0,,6968
毛白菜,1.6,,6968
大白菜,1.6,,6968
金寨鲜香菇,4.5,,6968
苦瓜,2.6,,6968
京葱,4.3,,6968
土豆,1.2,,6968
杭椒,3.5,,6968
芸豆,4.0,,6968
芹菜,2.0,,6968
小藕,1.3,,6968
蒜头,5.5,,6968
杭椒,3.5,,6967
京葱,4.3,,6967
芹菜,2.0,,6967
香芹,4.5,,6967
小藕,1.3,,6967
芸豆,4.0,,6967
西兰花,5.0,,6967
大藕,3.5,,6967
蒜头,5.5,,6967
小香葱,7.0,,6967
金针菇,2.4,,6967
青茄,2.0,,6967
莴笋,3.2,,6967
西红柿,3.3,,6967
蒜黄,5.7,,6967
平菇,6.0,,6967
黑皮冬瓜,1.5,,6967
杏鲍菇,2.8,,6967
小白菜,1.6,,6967
牛心包,1.7,,6967
密本南瓜,1.4,,6967
散叶生菜,2.3,,6967
平包,1.7,,6967
青南瓜,3.8,,6967
空心菜,2.0,,6967
紫茄,2.0,,6967
山芋,1.7,,6967
西葫芦,3.5,,6967
红茄子,3.0,,6967
油麦菜,2.7,,6967
丝瓜,2.0,,6967
青椒,3.7,,6967
黄豆芽,1.2,,6967
红椒,4.5,,6967
黄瓜,1.8,,6967
绿豆芽,1.2,,6967
净蒜子,5.0,,6967
紫皮洋葱,1.3,,6967
生姜,4.5,,6967
大荷兰豆,12.0,,6967
蒜苗,3.8,,6967
净板栗,12.0,,6967
长豆角,4.3,,6967
花菜,3.2,,6967
黄秋葵,4.0,,6967
香菜,8.0,,6967
瓠子,1.8,,6967
新鲜毛豆米,11.0,,6967
毛白菜,1.6,,6967
胡萝卜,1.5,,6967
金寨鲜香菇,4.5,,6967
苦瓜,2.5,,6967
大白菜,1.5,,6967
土豆,1.2,,6967
冻豆米,4.0,,6966
芸豆,4.0,,6966
西兰花,5.0,,6966
小藕,1.3,,6966
蒜头,5.5,,6966
小香葱,7.0,,6966
大藕,3.5,,6966
青茄,1.8,,6966
莴笋,3.2,,6966
金针菇,2.4,,6966
蒜黄,5.7,,6966
平菇,6.0,,6966
西红柿,3.7,,6966
杏鲍菇,2.8,,6966
小白菜,1.7,,6966
黑皮冬瓜,1.4,,6966
密本南瓜,1.4,,6966
散叶生菜,3.0,,6966
牛心包,1.3,,6966
油麦菜,2.5,,6966
空心菜,2.0,,6966
平包,1.3,,6966
黄豆芽,1.2,,6966
白萝卜,1.4,,6966
紫茄,2.1,,6966
绿豆芽,1.2,,6966
西葫芦,3.5,,6966
青椒,3.7,,6966
生姜,4.5,,6966
丝瓜,1.6,,6966
黄瓜,1.8,,6966
净板栗,12.0,,6966
红椒,4.3,,6966
紫皮洋葱,1.3,,6966
黄秋葵,4.0,,6966
净蒜子,5.0,,6966
蒜苗,3.8,,6966
蟹味菇,3.75,,6966
长豆角,4.3,,6966
花菜,3.5,,6966
红杭椒,5.5,,6966
香菜,7.5,,6966
瓠子,1.7,,6966
新鲜毛豆米,11.0,,6966
毛白菜,1.8,,6966
胡萝卜,1.6,,6966
金寨鲜香菇,4.5,,6966
苦瓜,2.4,,6966
大白菜,1.6,,6966
土豆,1.2,,6966
杭椒,3.5,,6966
京葱,4.5,,6966
淮山药,4.3,,6966
大藕,3.5,,6965
蒜黄,5.7,,6965
金寨鲜香菇,4.5,,6965
西兰花,5.0,,6965
金针菇,2.4,,6965
杏鲍菇,2.8,,6965
土豆,1.2,,6965
小香葱,6.5,,6965
西红柿,3.7,,6965
密本南瓜,1.5,,6965
芹菜,4.3,,6965
莴笋,3.3,,6965
黑皮冬瓜,1.5,,6965
青南瓜,3.5,,6965
平菇,6.0,,6965
牛心包,1.8,,6965
山芋,1.8,,6965
小白菜,1.8,,6965
平包,1.8,,6965
小娃娃菜,2.5,,6965
散叶生菜,3.0,,6965
紫茄,2.0,,6965
心里美萝卜,3.2,,6965
空心菜,2.0,,6965
青椒,3.7,,6965
黄豆芽,1.2,,6965
西葫芦,3.0,,6965
黄瓜,2.0,,6965
绿豆芽,1.2,,6965
丝瓜,2.1,,6965
紫皮洋葱,1.3,,6965
生姜,4.5,,6965
红椒,4.5,,6965
蒜苗,3.8,,6965
小米辣,6.0,,6965
净蒜子,5.0,,6965
花菜,3.2,,6965
净板栗,12.0,,6965
长豆角,4.3,,6965
瓠子,1.8,,6965
黄秋葵,4.0,,6965
香菜,8.0,,6965
胡萝卜,1.5,,6965
芥兰,3.5,,6965
毛白菜,1.8,,6965
大白菜,1.6,,6965
圆生菜,6.0,,6965
苦瓜,3.0,,6965
京葱,4.5,,6965
红杭椒,5.5,,6965
杭椒,4.5,,6965
芸豆,4.0,,6965
新鲜毛豆米,12.0,,6965
小藕,1.3,,6965
青茄,2.0,,6965
毛芋,3.3,,6965
小藕,1.3,,6964
青茄,2.0,,6964
香芹,4.5,,6964
大藕,3.5,,6964
蒜黄,5.6,,6964
西兰花,5.0,,6964
金针菇,2.4,,6964
杏鲍菇,2.8,,6964
小香葱,7.0,,6964
西红柿,3.5,,6964
密本南瓜,1.5,,6964
莴笋,3.3,,6964
黑皮冬瓜,1.4,,6964
青南瓜,3.6,,6964
平菇,6.0,,6964
平包,1.7,,6964
山芋,1.9,,6964
小白菜,1.8,,6964
紫茄,2.1,,6964
黄豆芽,1.2,,6964
散叶生菜,3.0,,6964
红茄子,3.0,,6964
绿豆芽,1.2,,6964
空心菜,1.8,,6964
青椒,3.6,,6964
生姜,4.5,,6964
西葫芦,2.5,,6964
黄瓜,2.0,,6964
净板栗,12.0,,6964
丝瓜,2.2,,6964
紫皮洋葱,1.3,,6964
黄秋葵,4.0,,6964
红椒,4.5,,6964
蒜苗,3.8,,6964
新鲜毛豆米,12.0,,6964
净蒜子,5.0,,6964
花菜,3.3,,6964
金寨鲜香菇,4.5,,6964
长豆角,3.7,,6964
瓠子,1.8,,6964
土豆,1.2,,6964
香菜,8.0,,6964
胡萝卜,1.5,,6964
淮山药,4.3,,6964
毛白菜,1.8,,6964
大白菜,1.6,,6964
芹菜,2.0,,6964
苦瓜,2.5,,6964
京葱,4.5,,6964
冻豆米,4.5,,6964
芸豆,4.0,,6964
杭椒,3.4,,6963
青茄,2.0,,6963
西兰花,5.0,,6963
冻豆米,4.5,,6963
蒜黄,5.5,,6963
小香葱,7.0,,6963
小藕,1.3,,6963
杏鲍菇,2.8,,6963
莴笋,3.3,,6963
金针菇,2.4,,6963
密本南瓜,1.5,,6963
平菇,6.0,,6963
西红柿,3.5,,6963
山芋,1.8,,6963
小白菜,1.8,,6963
黑皮冬瓜,1.4,,6963
黄豆芽,1.2,,6963
散叶生菜,3.2,,6963
平包,1.7,,6963
绿豆芽,1.2,,6963
空心菜,2.0,,6963
紫茄,2.1,,6963
生姜,4.5,,6963
白萝卜,1.5,,6963
青椒,3.5,,6963
净板栗,11.5,,6963
西葫芦,2.3,,6963
黄瓜,2.2,,6963
黄秋葵,5.0,,6963
丝瓜,2.1,,6963
紫皮洋葱,1.2,,6963
红杭椒,5.5,,6963
红椒,4.5,,6963
蒜苗,3.8,,6963
新鲜毛豆米,10.0,,6963
净蒜子,5.0,,6963
花菜,3.5,,6963
金寨鲜香菇,4.5,,6963
长豆角,3.6,,6963
瓠子,1.8,,6963
土豆,1.2,,6963
香菜,8.0,,6963
胡萝卜,1.5,,6963
芹菜,2.5,,6963
四月蔓,1.8,,6963
大白菜,1.6,,6963
海带丝,12.0,,6963
毛白菜,2.0,,6963
京葱,4.4,,6963
苦瓜,2.4,,6963
芸豆,4.0,,6963
苦瓜,2.5,,6961
胡萝卜,1.4,,6961
芥兰,3.3,,6961
西兰花,5.0,,6961
杭椒,3.3,,6961
干海带,11.5,,6961
红杭椒,5.5,,6961
小香葱,7.0,,6961
冻豆米,4.0,,6961
大白菜,1.5,,6961
新鲜毛豆米,10.0,,6961
莴笋,3.3,,6961
西芹,2.1,,6961
京葱,4.3,,6961
金寨鲜香菇,4.5,,6961
平菇,6.0,,6961
小藕,1.3,,6961
芸豆,4.5,,6961
上海青,2.5,,6961
小白菜,1.8,,6961
金针菇,2.6,,6961
青茄,2.0,,6961
土豆,1.2,,6961
散叶生菜,3.2,,6961
西红柿,3.3,,6961
蒜黄,5.5,,6961
淮山药,4.3,,6961
大叶菠菜,7.5,,6961
黑皮冬瓜,1.5,,6961
杏鲍菇,2.8,,6961
芹菜,2.1,,6961
空心菜,2.0,,6961
牛心包,1.7,,6961
青南瓜,2.3,,6961
海带边,11.0,,6961
白萝卜,1.4,,6961
平包,1.3,,6961
山芋,2.0,,6961
西葫芦,2.2,,6961
紫茄,2.1,,6961
山药,3.5,,6961
丝瓜,2.5,,6961
红茄子,3.3,,6961
油麦菜,3.0,,6961
红椒,4.5,,6961
青椒,3.6,,6961
黄豆芽,1.2,,6961
净蒜子,5.0,,6961
黄瓜,2.4,,6961
绿豆芽,1.2,,6961
大荷兰豆,11.0,,6961
紫皮洋葱,1.3,,6961
生姜,4.5,,6961
长豆角,3.7,,6961
蒜苗,3.8,,6961
海鲜菇,3.75,,6961
香菜,7.5,,6961
花菜,2.8,,6961
净板栗,11.5,,6961
毛白菜,1.8,,6961
瓠子,1.6,,6961
黄秋葵,5.0,,6961
苦瓜,2.5,,6960
大白菜,1.6,,6960
淮山药,4.3,,6960
西兰花,5.0,,6960
杭椒,3.5,,6960
京葱,4.3,,6960
芹菜,2.1,,6960
小香葱,7.0,,6960
小藕,1.3,,6960
芸豆,4.0,,6960
海带边,11.0,,6960
莴笋,3.3,,6960
金针菇,2.6,,6960
青茄,2.0,,6960
平菇,6.0,,6960
西红柿,3.2,,6960
杏鲍菇,2.8,,6960
小白菜,1.8,,6960
黑皮冬瓜,1.5,,6960
密本南瓜,1.5,,6960
散叶生菜,3.0,,6960
牛心包,1.7,,6960
山芋,2.0,,6960
大叶菠菜,7.0,,6960
平包,1.7,,6960
小娃娃菜,3.0,,6960
空心菜,2.0,,6960
紫茄,2.1,,6960
黄豆芽,1.2,,6960
白萝卜,1.4,,6960
红茄子,3.5,,6960
绿豆芽,1.2,,6960
西葫芦,1.8,,6960
青椒,3.4,,6960
生姜,4.5,,6960
丝瓜,2.8,,6960
黄瓜,2.2,,6960
小米辣,6.5,,6960
红椒,4.5,,6960
紫皮洋葱,1.3,,6960
黄秋葵,6.0,,6960
净蒜子,5.0,,6960
蒜苗,3.8,,6960
红杭椒,5.5,,6960
大荷兰豆,10.0,,6960
花菜,2.8,,6960
新鲜毛豆米,10.5,,6960
长豆角,2.7,,6960
瓠子,1.6,,6960
毛芋,3.5,,6960
香菜,7.5,,6960
胡萝卜,1.5,,6960
金寨鲜香菇,4.5,,6960
毛白菜,1.8,,6960
干海带,11.5,,6960
土豆,1.2,,6960
小藕,1.5,,6959
密本南瓜,1.5,,6959
西兰花,4.6,,6959
西红柿,3.2,,6959
山芋,2.0,,6959
小香葱,7.0,,6959
黑皮冬瓜,1.5,,6959
油麦菜,3.2,,6959
莴笋,3.5,,6959
牛心包,1.8,,6959
黄豆芽,1.2,,6959
平菇,6.0,,6959
平包,1.8,,6959
绿豆芽,1.2,,6959
小白菜,1.8,,6959
紫茄,2.3,,6959
生姜,4.5,,6959
散叶生菜,3.2,,6959
青椒,3.5,,6959
小米辣,6.5,,6959
空心菜,1.7,,6959
黄瓜,2.3,,6959
净板栗,11.0,,6959
丝瓜,2.8,,6959
紫皮洋葱,1.3,,6959
黄秋葵,5.5,,6959
红椒,4.5,,6959
蒜苗,3.8,,6959
红杭椒,5.5,,6959
净蒜子,5.0,,6959
花菜,2.9,,6959
新鲜毛豆米,11.0,,6959
大荷兰豆,10.0,,6959
瓠子,1.7,,6959
毛芋,3.5,,6959
长豆角,3.2,,6959
胡萝卜,1.5,,6959
金寨鲜香菇,4.5,,6959
香菜,7.0,,6959
大白菜,1.5,,6959
土豆,1.2,,6959
毛白菜,1.8,,6959
京葱,4.3,,6959
淮山药,4.3,,6959
苦瓜,2.5,,6959
芸豆,4.5,,6959
芹菜,2.5,,6959
杭椒,3.5,,6959
青茄,1.7,,6959
冻豆米,4.5,,6959
杏鲍菇,2.8,,6959
杭椒,3.5,,6958
青茄,2.0,,6958
西兰花,5.0,,6958
冻豆米,4.5,,6958
杏鲍菇,2.8,,6958
小香葱,7.0,,6958
小藕,1.3,,6958
密本南瓜,1.5,,6958
莴笋,3.6,,6958
金针菇,2.6,,6958
黄豆芽,1.2,,6958
平菇,6.0,,6958
西红柿,3.2,,6958
绿豆芽,1.2,,6958
小白菜,1.8,,6958
黑皮冬瓜,1.5,,6958
生姜,4.5,,6958
散叶生菜,3.2,,6958
